,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,Risk Linked Securities: Indicative Pricing,,,,,,,,,,,,,,,,,,,,,,2018-06-29 00:00:00,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,Security,,Bloomberg,,Size ,Issuance,Scheduled,,,Long-Term,,Near-Term,,,Ratings,,,,Spread,,Price,,Aggregate/
3,,,Issue,ID#,,Ticker,,($MM),Date,Maturity,,Regions/Perils,AP,EL,AP,EL,,S&P,M,F,Coupon,Bid,Offer,Bid,Offer,Occurrence
4,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Americas Earthquake,,Acorn Re,00485YAA7,,ACORNR,,300,2015-07-10 00:00:00,2018-07-17 00:00:00,,"US, Can, Mex",0.96,0.64,,,,,,BB,329,329,84.00000000000001,100,100.08,Occurrence
6,,,CAR 116,XS1761694949,,IBRD,,500,2018-02-07 00:00:00,2021-02-15 00:00:00,,Chile,1.35,0.86,,,,,,,250,250,237.4,100,100.32,Occurrence
7,,,CAR 117,XS1761702718,,IBRD,,400,2018-02-07 00:00:00,2021-02-15 00:00:00,,Colombia,2.78,1.56,,,,,,,300,284.9221789883268,269.9221789883268,100.38,100.75,Occurrence
8,,,CAR 118 Class A,XS1761706388,,IBRD,,160,2018-02-07 00:00:00,2020-02-14 00:00:00,,Mexico,1.09,0.79,,,,,,,250,245,221.25000000000003,100.08,100.46,Occurrence
9,,,CAR 119 Class B,XS1761706891,,IBRD,,100,2018-02-07 00:00:00,2020-02-14 00:00:00,,Mexico,8.25,6.54,,,,,,,825,800,771.5,100.38,100.81,Occurrence
10,,,CAR 120,XS1761714721,,IBRD,,200,2018-02-07 00:00:00,2021-02-15 00:00:00,,Peru,7.14,5,,,,,,,600,557.9989255136534,542.9989255136534,101.01,101.37,Occurrence
11,,,Golden State Re II,38123FAA6,,GOLDST,,250,2014-09-11 00:00:00,2019-01-08 00:00:00,,CA,0.49,0.25,,,,BB+,,,220,212.13999097563504,150.53999097563502,100.04,100.36,Occurrence
12,,,Kilimanjaro Re 2014-2 C,494074AE7,,KILIREL,,500,2014-11-18 00:00:00,2019-11-25 00:00:00,,"US, Canada",2.26,1.46,,,,BB-,,,375,335.8731855134655,310.67318551346546,100.53,100.87,Occurrence
13,,,Merna Re 2016-1,59012UAB1,,MERNA,,300,2016-03-31 00:00:00,2019-04-08 00:00:00,,New Madrid,0.56,0.41,,,,,,,225,183,141.4,100.32,100.63,Occurrence
14,,,Merna Re 2017-1,59012UAC9,,MERNA,,300,2017-03-31 00:00:00,2020-04-08 00:00:00,,New Madrid,0.59,0.43,,,,,,,200,183.0224592362318,165.0224592362318,100.29,100.61,Occurrence
15,,,Merna Re 2018-1,59012UAD7,,MERNA,,300,2018-03-29 00:00:00,2021-04-08 00:00:00,,New Madrid,0.74,0.52,,,,,,,200,183,171,100.45,100.77,Occurrence
16,,,Torrey Pines 2017-1 A,89141WAA0,,TORPNE,,45,2017-05-08 00:00:00,2020-06-09 00:00:00,,US EQ,1.14,0.89,,,,,,,300,290,270.00000000000006,100.19,100.56,Occurrence
17,,,Torrey Pines 2017-1 B,89141WAB8,,TORPNE,,66,2017-05-08 00:00:00,2020-06-09 00:00:00,,US EQ,1.94,1.49,,,,,,,375,342.7771753328998,325.1771753328998,100.6,100.93,Occurrence
