Date;Time;Settlement;Status;Quantity;Price;Yield;Remuneration;ATS; Modifier;2nd Modifier;Special;As-Of;Side;Reporting Party Type;Contra Party Type;Finra Ticker
7/6/2018;12:47:30;7/10/2018;Trade;250000;100.400;;M;;Z;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;1MM+;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;750000;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;250000;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;250000;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;300000;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;500000;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;250000;100.400;;M;;U;_;-;A;S;D;C;89141WAB8
7/6/2018;12:47:30;7/10/2018;Trade;1MM+;100.300;;M;;Z;_;-;-;B;D;C;89141WAB8
4/17/2018;10:47:09;4/19/2018;Trade;250000;100.535;;M;;_;_;-;-;S;D;C;89141WAB8
